City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Luderitz,NA,-26.6481,15.1594,57.18,75,66,14.72,broken clouds
1,Constitucion,CL,-35.3333,-72.4167,56.17,63,0,11.32,clear sky
2,Hithadhoo,MV,-0.6,73.0833,82.22,73,45,7.27,scattered clouds
3,Airai,TL,-8.9266,125.4092,56.75,58,93,2.1,overcast clouds
4,Hobart,AU,-42.8794,147.3294,41.27,85,2,5.75,clear sky
5,San Quintin,MX,30.4833,-115.95,79.72,62,35,13.31,scattered clouds
6,Busselton,AU,-33.65,115.3333,50.41,82,23,4.34,few clouds
7,Nabire,ID,-3.3667,135.4833,74.39,90,29,3.18,scattered clouds
8,Barrow,US,71.2906,-156.7887,44.62,93,100,12.66,light rain
9,Tuktoyaktuk,CA,69.4541,-133.0374,45.43,83,100,25.72,light rain
10,Kahului,US,20.8947,-156.47,82.98,66,40,21.85,scattered clouds
11,Kruisfontein,ZA,-34.0033,24.7314,55.89,91,97,4.81,overcast clouds
12,Vaini,TO,-21.2,-175.2,77.16,94,20,10.36,few clouds
13,Yellowknife,CA,62.456,-114.3525,65.93,55,100,13.67,overcast clouds
14,Sorong,ID,-0.8833,131.25,77.58,85,51,4.36,broken clouds
15,Dingle,PH,10.9995,122.6711,75.52,89,97,1.43,overcast clouds
16,Les Cayes,HT,18.2,-73.75,85.86,68,60,7.31,broken clouds
17,Korla,CN,41.7597,86.1469,88.9,24,34,13.56,scattered clouds
18,Hambantota,LK,6.1241,81.1185,77.34,94,20,5.75,few clouds
19,Victoria,HK,22.2855,114.1577,83.32,88,100,13.0,overcast clouds
20,Leningradskiy,RU,69.3833,178.4167,42.64,91,89,3.47,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,46.02,70,0,2.3,clear sky
22,Avarua,CK,-21.2078,-159.775,73.45,73,1,4.61,clear sky
23,Atuona,PF,-9.8,-139.0333,77.43,77,8,23.11,clear sky
24,Naze,JP,28.3667,129.4833,81.52,77,100,3.62,overcast clouds
25,Severo-Kurilsk,RU,50.6789,156.125,54.37,95,57,10.22,broken clouds
26,Antofagasta,CL,-23.65,-70.4,60.08,66,29,5.97,scattered clouds
27,Richards Bay,ZA,-28.783,32.0377,66.51,87,3,4.47,clear sky
28,Port Alfred,ZA,-33.5906,26.891,60.64,84,100,6.76,overcast clouds
29,Port Elizabeth,ZA,-33.918,25.5701,59.31,92,0,5.99,clear sky
30,Karsun,RU,54.1994,46.9827,65.03,87,51,4.99,broken clouds
31,Clyde River,CA,70.4692,-68.5914,43.63,68,100,4.38,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,11.5,clear sky
33,Ukiah,US,39.1502,-123.2078,75.15,46,0,0.0,clear sky
34,Berlevag,NO,70.8578,29.0864,60.75,82,75,11.5,broken clouds
35,San Pedro,PH,14.35,121.0167,80.35,89,75,2.3,light rain
36,Vardo,NO,70.3705,31.1107,57.18,94,75,12.66,broken clouds
37,Canon City,US,38.441,-105.2424,89.02,30,0,6.91,clear sky
38,Olinda,BR,-8.0089,-34.8553,80.33,65,20,10.36,few clouds
39,Rawson,AR,-43.3002,-65.1023,56.84,40,100,5.91,overcast clouds
40,Brae,GB,60.3964,-1.353,57.07,96,100,18.97,light rain
41,Puerto Ayora,EC,-0.7393,-90.3518,80.56,79,88,10.0,overcast clouds
42,Torbay,CA,47.6666,-52.7314,59.58,85,100,17.0,overcast clouds
43,Mandalgovi,MN,45.7625,106.2708,67.64,60,15,7.27,few clouds
44,Iskateley,RU,67.6803,53.1512,56.08,67,77,8.25,broken clouds
45,Kapaa,US,22.0752,-159.319,81.12,81,75,14.97,broken clouds
46,Mataura,NZ,-46.1927,168.8643,36.05,94,88,2.15,overcast clouds
47,Lebu,CL,-37.6167,-73.65,52.12,72,0,4.68,clear sky
48,Saint-Leu,RE,-21.15,55.2833,67.32,66,25,6.4,scattered clouds
49,Klaksvik,FO,62.2266,-6.589,54.52,83,5,24.43,clear sky
50,Valparaiso,CL,-33.0393,-71.6273,62.83,86,40,10.36,scattered clouds
51,Harper,LR,4.375,-7.7169,75.65,79,100,9.91,overcast clouds
52,San Cristobal,VE,7.7669,-72.225,80.78,92,100,4.12,overcast clouds
53,Bluff,NZ,-46.6,168.3333,42.03,68,100,7.72,overcast clouds
54,Ponta Do Sol,PT,32.6667,-17.1,75.13,74,40,6.49,scattered clouds
55,Hermanus,ZA,-34.4187,19.2345,55.8,88,100,9.08,overcast clouds
56,Funtua,NG,11.5233,7.3081,76.01,77,100,10.36,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,62.49,76,19,2.89,few clouds
58,Tadine,NC,-21.55,167.8833,66.07,62,0,17.45,clear sky
59,Jumla,NP,29.2747,82.1838,63.54,97,100,2.21,overcast clouds
60,Honiara,SB,-9.4333,159.95,75.97,86,84,4.05,broken clouds
61,Saint George,US,37.1041,-113.5841,94.78,37,0,3.0,clear sky
62,Necochea,AR,-38.5473,-58.7368,55.08,59,100,14.5,overcast clouds
63,Albany,US,42.6001,-73.9662,78.67,64,25,5.06,scattered clouds
64,Yumen,CN,40.2833,97.2,79.57,50,5,16.17,clear sky
65,Chernyshevskiy,RU,63.0128,112.4714,50.32,92,69,3.06,broken clouds
66,Georgetown,MY,5.4112,100.3354,81.9,85,20,0.0,few clouds
67,Provideniya,RU,64.3833,-173.3,50.81,88,100,6.08,overcast clouds
68,Dale,US,38.1689,-86.99,82.71,74,75,6.91,broken clouds
69,Inuvik,CA,68.3499,-133.7218,51.64,54,100,11.16,overcast clouds
70,Quatre Cocos,MU,-20.2078,57.7625,69.91,71,96,21.21,light rain
71,Juneau,US,58.3019,-134.4197,57.22,95,100,1.45,overcast clouds
72,Cidreira,BR,-30.1811,-50.2056,61.47,66,10,10.13,clear sky
73,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,11.5,scattered clouds
74,Khatanga,RU,71.9667,102.5,45.48,65,100,13.53,overcast clouds
75,Qaanaaq,GL,77.484,-69.3632,38.43,63,65,2.24,broken clouds
76,Chokurdakh,RU,70.6333,147.9167,54.66,66,20,8.57,few clouds
77,Tahlequah,US,35.9154,-94.97,91.62,35,0,3.44,clear sky
78,Itarema,BR,-2.9248,-39.9167,81.41,67,3,18.41,clear sky
79,Nsanje,MW,-16.92,35.262,71.87,53,0,5.21,clear sky
80,Kaeo,NZ,-35.1,173.7833,49.32,93,95,7.52,overcast clouds
81,Tiksi,RU,71.6872,128.8694,47.77,92,19,5.03,few clouds
82,Bambous Virieux,MU,-20.3428,57.7575,70.05,52,40,18.41,light rain
83,Sept-Iles,CA,50.2001,-66.3821,67.05,75,1,5.01,clear sky
84,Broken Hill,AU,-31.95,141.4333,51.55,71,100,21.61,overcast clouds
85,Kodiak,US,57.79,-152.4072,56.71,88,100,0.0,overcast clouds
86,Norman Wells,CA,65.282,-126.8329,49.75,77,100,9.08,overcast clouds
87,Chifeng,CN,42.2683,118.9636,65.82,67,100,1.77,overcast clouds
88,Kuleshovka,RU,47.078,39.5579,84.94,28,0,8.84,clear sky
89,Nossa Senhora Das Dores,BR,-10.4917,-37.1933,76.03,76,33,7.99,scattered clouds
90,New Norfolk,AU,-42.7826,147.0587,39.9,76,17,1.01,few clouds
91,Jamestown,US,42.097,-79.2353,79.05,48,40,6.91,scattered clouds
92,Rikitea,PF,-23.1203,-134.9692,73.2,76,100,22.82,overcast clouds
93,Vrangel,RU,42.7297,133.0839,69.04,92,100,3.51,overcast clouds
94,Ancud,CL,-41.8697,-73.8203,51.22,93,100,14.23,light rain
95,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,73,100,15.95,overcast clouds
96,Aparecida Do Taboado,BR,-20.0867,-51.0936,67.64,34,32,15.35,scattered clouds
97,Syamzha,RU,60.0158,41.0614,53.17,91,0,3.42,clear sky
98,Springbok,ZA,-29.6643,17.8865,49.24,60,78,3.09,broken clouds
99,Mahina,PF,-17.5065,-149.489,78.57,69,75,8.05,light rain
100,Kingaroy,AU,-26.5333,151.8333,39.24,100,9,1.14,clear sky
101,Okha,RU,53.5739,142.9478,55.62,86,47,5.32,scattered clouds
102,Lorengau,PG,-2.0226,147.2712,80.49,80,100,8.77,overcast clouds
103,Champerico,GT,14.3,-91.9167,90.14,66,82,5.55,broken clouds
104,Cap-Aux-Meules,CA,47.3821,-61.8597,64.33,80,51,13.82,broken clouds
105,Macae,BR,-22.3708,-41.7869,83.95,51,100,6.91,light rain
106,Saldanha,ZA,-33.0117,17.9442,57.25,92,100,3.0,overcast clouds
107,Touros,BR,-5.1989,-35.4608,80.02,62,5,14.14,clear sky
108,Tongchuan,CN,35.0806,109.0897,75.97,81,86,3.11,overcast clouds
109,Katsuura,JP,35.1333,140.3,80.55,91,100,12.8,overcast clouds
110,Vanavara,RU,60.34,102.2797,52.95,92,19,0.72,few clouds
111,Nanortalik,GL,60.1432,-45.2371,45.84,77,77,4.97,broken clouds
112,Isla Vista,US,34.4133,-119.861,91.99,45,0,5.93,clear sky
113,Mildura,AU,-34.2,142.15,52.07,76,100,13.35,light rain
114,Mahebourg,MU,-20.4081,57.7,70.09,52,40,18.41,scattered clouds
115,Tura,IN,25.5198,90.2201,73.96,90,98,6.62,overcast clouds
116,Tanete,ID,-3.9443,119.7848,73.51,99,100,5.26,overcast clouds
117,Sangar,RU,63.9242,127.4739,52.03,92,0,2.04,clear sky
118,Ratnagiri,IN,16.9833,73.3,78.85,88,100,21.27,moderate rain
119,Ribeira Grande,PT,38.5167,-28.7,75.6,78,40,2.3,scattered clouds
120,Uaua,BR,-9.8414,-39.4817,86.7,25,0,6.67,clear sky
121,Cape Town,ZA,-33.9258,18.4232,57.11,93,75,10.36,broken clouds
122,Kidal,ML,18.4411,1.4078,99.48,23,39,4.81,scattered clouds
123,Chuy,UY,-33.6971,-53.4616,54.88,64,0,7.02,clear sky
124,Muros,ES,42.7762,-9.0603,79.16,85,52,3.11,broken clouds
125,Cascais,PT,38.6979,-9.4215,74.55,74,0,9.22,clear sky
126,Tessalit,ML,20.1986,1.0114,96.46,25,59,17.43,light rain
127,Cap Malheureux,MU,-19.9842,57.6142,69.48,59,95,8.99,overcast clouds
128,Fatsa,TR,41.0278,37.5014,72.57,83,0,6.53,clear sky
129,Bengkulu,ID,-3.8004,102.2655,75.31,89,19,4.32,few clouds
130,Baruun-Urt,MN,46.6806,113.2792,58.23,49,100,5.01,overcast clouds
131,Waikuku,NZ,-43.3,172.6833,40.01,82,100,14.25,overcast clouds
132,Bredasdorp,ZA,-34.5322,20.0403,52.93,93,100,4.34,overcast clouds
133,Sinazongwe,ZM,-17.2614,27.4618,70.25,38,0,2.75,clear sky
134,Ostrovnoy,RU,68.0531,39.5131,57.92,80,100,20.89,light rain
135,Tottori,JP,35.5,134.2333,78.44,85,100,7.29,overcast clouds
136,Mount Gambier,AU,-37.8333,140.7667,45.39,93,100,9.69,light rain
137,Shubarkuduk,KZ,49.1447,56.4872,78.15,33,5,9.51,clear sky
138,Lixourion,GR,38.2019,20.4314,79.59,71,7,8.68,clear sky
139,Mahibadhoo,MV,3.7833,72.9667,81.03,82,56,7.85,broken clouds
140,Mbarara,UG,-0.608,30.65,71.64,45,100,1.45,overcast clouds
141,Dangara,IN,29.6799,75.8931,89.58,57,100,7.47,overcast clouds
142,Celestun,MX,20.8667,-90.4,85.24,67,70,7.94,broken clouds
143,Mangrol,IN,21.1167,70.1167,80.46,91,100,17.58,overcast clouds
144,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,57,16.55,light rain
145,Ahipara,NZ,-35.1667,173.1667,48.9,86,85,7.72,light rain
146,Fortuna,US,40.5982,-124.1573,78.93,54,20,5.75,few clouds
147,Hay River,CA,60.8156,-115.7999,77.41,36,100,15.05,overcast clouds
148,Hasaki,JP,35.7333,140.8333,79.29,90,100,15.32,overcast clouds
149,Quelimane,MZ,-17.8786,36.8883,73.35,83,20,6.91,few clouds
150,Florianopolis,BR,-27.6146,-48.5012,58.41,88,100,14.97,moderate rain
151,Lac Du Bonnet,CA,50.2536,-96.0612,72.1,41,0,11.81,clear sky
152,Ugoofaaru,MV,5.6667,73.0,81.05,84,13,15.7,few clouds
153,Sorland,NO,67.667,12.6934,55.26,97,100,27.25,light rain
154,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.76,19,0,5.35,clear sky
155,Seymchan,RU,62.8833,152.4333,61.2,64,100,3.49,overcast clouds
156,Namibe,AO,-15.1961,12.1522,62.06,90,37,8.1,scattered clouds
157,Aketi,CD,2.7388,23.7833,76.98,73,100,1.72,overcast clouds
158,Opuwo,NA,-18.0607,13.84,70.2,18,0,5.59,clear sky
159,Nuuk,GL,64.1835,-51.7216,40.87,100,100,4.0,overcast clouds
160,Pevek,RU,69.7008,170.3133,37.6,95,95,5.73,overcast clouds
161,Nizhnevartovsk,RU,60.9344,76.5531,51.82,100,0,4.47,clear sky
162,Hilo,US,19.7297,-155.09,88.29,93,65,1.01,broken clouds
163,Cutro,IT,39.0353,16.9819,74.66,57,75,4.29,broken clouds
164,Castro,BR,-24.7911,-50.0119,47.05,91,100,13.44,overcast clouds
165,Mar Del Plata,AR,-38.0023,-57.5575,57.22,58,75,11.5,broken clouds
166,Butaritari,KI,3.0707,172.7902,81.32,78,60,17.76,light rain
167,San Lawrenz,MT,36.0553,14.204,81.86,79,0,5.55,clear sky
168,Tarko-Sale,RU,64.9225,77.785,49.32,68,6,7.54,clear sky
169,Oloron-Sainte-Marie,FR,43.1944,-0.6107,90.97,47,72,7.27,broken clouds
170,Esperance,AU,-33.8667,121.9,56.08,72,30,20.02,scattered clouds
171,Karaton,ID,-6.3424,106.1045,73.76,91,54,0.92,broken clouds
172,Dzaoudzi,YT,-12.7887,45.2699,75.09,78,20,5.75,few clouds
173,Thompson,CA,55.7435,-97.8558,71.8,32,2,5.93,clear sky
174,Longyearbyen,SJ,78.2186,15.6401,49.84,76,75,11.5,broken clouds
175,Cabo San Lucas,MX,22.8909,-109.9124,94.6,68,99,4.0,overcast clouds
176,Aquidauana,BR,-20.4711,-55.7872,67.64,43,0,7.36,clear sky
177,Guerrero Negro,MX,27.9769,-114.0611,84.52,51,31,13.91,scattered clouds
178,Mayo,US,38.8876,-76.5119,94.3,74,32,1.99,light rain
179,Borodino,RU,55.9106,94.8983,55.15,94,11,4.76,few clouds
180,Dikson,RU,73.5069,80.5464,42.13,94,99,8.12,overcast clouds
181,Sur,OM,22.5667,59.5289,86.83,62,100,13.73,overcast clouds
182,Tres Picos,MX,15.8667,-93.5333,89.02,60,46,4.88,scattered clouds
183,East London,ZA,-33.0153,27.9116,54.54,94,0,3.44,clear sky
184,Khandyga,RU,62.6667,135.6,55.87,94,100,0.83,overcast clouds
185,Nchelenge,ZM,-9.3451,28.734,69.57,38,34,4.9,scattered clouds
186,Latehar,IN,23.75,84.5,74.84,94,100,4.76,overcast clouds
187,Sterling,US,39.0062,-77.4286,93.88,66,40,5.75,scattered clouds
188,Manadhoo,MV,5.7667,73.3833,80.94,85,11,14.97,few clouds
189,Half Moon Bay,US,37.4636,-122.4286,80.06,67,0,10.36,clear sky
190,Iglesias,IT,39.3114,8.535,79.79,66,0,0.94,clear sky
191,Manoel Urbano,BR,-8.8389,-69.2597,85.78,41,27,5.91,scattered clouds
192,Coquimbo,CL,-29.9533,-71.3436,56.93,82,40,11.5,scattered clouds
193,Vangaindrano,MG,-23.35,47.6,66.24,81,100,7.7,light rain
194,Rio Gallegos,AR,-51.6226,-69.2181,46.45,71,75,8.05,broken clouds
195,Lompoc,US,34.6391,-120.4579,88.7,64,20,9.22,few clouds
196,Surgut,RU,61.25,73.4167,60.98,63,0,8.99,clear sky
197,Aguililla,MX,18.7333,-102.7333,73.26,85,100,1.57,overcast clouds
198,Davila,PH,18.4726,120.5763,76.98,81,100,4.7,heavy intensity rain
199,Shimoda,JP,34.6667,138.95,77.11,85,99,4.32,overcast clouds
200,San Fernando,PH,15.0286,120.6898,80.33,88,100,1.79,overcast clouds
201,Port Hardy,CA,50.6996,-127.4199,63.84,79,100,5.06,overcast clouds
202,Acarau,BR,-2.8856,-40.12,82.09,66,3,18.86,clear sky
203,Caluquembe,AO,-13.7833,14.6833,64.47,15,0,0.65,clear sky
204,Cabra,ES,37.4725,-4.4421,88.66,48,0,5.01,clear sky
205,Vaitape,PF,-16.5167,-151.75,76.64,72,0,4.29,light rain
206,Zabid,YE,14.1951,43.3152,85.71,67,100,6.58,light rain
207,Namatanai,PG,-3.6667,152.4333,78.58,82,99,4.38,light rain
208,Nome,US,64.5011,-165.4064,48.16,93,100,6.8,overcast clouds
209,Cuamba,MZ,-14.8031,36.5372,74.08,34,94,1.41,overcast clouds
210,Port Macquarie,AU,-31.4333,152.9167,46.89,89,23,4.65,few clouds
211,Lesnoy,RU,57.6198,63.0784,66.49,77,100,4.12,overcast clouds
212,Hinton,CA,53.4001,-117.5857,85.17,27,0,0.69,clear sky
213,Poum,NC,-20.2333,164.0167,69.22,59,0,22.15,clear sky
214,Hirara,JP,24.8,125.2833,84.97,70,12,7.65,few clouds
215,Narsaq,GL,60.9167,-46.05,47.77,63,100,6.69,overcast clouds
216,Vrnjacka Banja,RS,43.6167,20.9,76.23,59,67,4.61,broken clouds
217,Omboue,GA,-1.5746,9.2618,72.14,85,27,8.68,scattered clouds
218,Nanuque,BR,-17.8392,-40.3539,92.5,21,27,11.83,scattered clouds
219,North Adams,US,42.7009,-73.1087,79.2,65,7,1.01,clear sky
220,Chimbote,PE,-9.0853,-78.5783,67.23,70,30,11.27,scattered clouds
221,Currais Novos,BR,-6.2608,-36.5178,83.97,41,4,14.58,clear sky
222,Pisco,PE,-13.7,-76.2167,64.02,77,75,11.5,broken clouds
223,Cherskiy,RU,68.75,161.3,55.69,72,0,3.02,clear sky
224,Penhold,CA,52.1334,-113.8687,72.84,54,72,5.79,broken clouds
225,Orlik,RU,52.5178,99.825,47.43,84,48,2.42,scattered clouds
226,Port Lincoln,AU,-34.7333,135.8667,51.08,80,35,19.62,scattered clouds
227,Linxia,CN,35.6003,103.2064,69.08,87,97,2.64,overcast clouds
228,Alice Springs,AU,-23.7,133.8833,58.55,58,100,10.36,overcast clouds
229,Shepsi,RU,44.0361,39.1489,77.97,68,9,4.59,moderate rain
230,Safaga,EG,26.7292,33.9365,92.07,37,17,14.52,few clouds
231,Lamu,KE,-2.2717,40.902,73.62,85,98,15.86,light rain
232,Junction City,US,39.0286,-96.8314,90.39,29,0,10.13,clear sky
233,Xuddur,SO,4.1213,43.8894,72.75,79,88,20.56,light rain
234,Tiarei,PF,-17.5333,-149.3333,78.82,75,45,10.29,moderate rain
235,Hofn,IS,64.2539,-15.2082,55.42,71,20,13.8,haze
