City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Mutata,CO,7.2441,-76.4356,84.27,83,100,1.95,overcast clouds
237,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,87,75,14.97,broken clouds
238,Marawi,PH,7.9986,124.2928,68.29,87,93,1.86,overcast clouds
239,Husavik,IS,66.0449,-17.3389,45.54,87,94,13.24,overcast clouds
240,Turukhansk,RU,65.8167,87.9833,44.92,79,23,6.42,few clouds
241,Ler,SS,8.3018,30.1418,75.9,87,100,3.89,light rain
242,Flinders,AU,-34.5833,150.8552,54.37,84,66,1.99,broken clouds
243,Naujamiestis,LT,55.6869,24.1523,60.19,73,84,3.62,broken clouds
244,Makakilo City,US,21.3469,-158.0858,80.69,67,100,4.61,overcast clouds
245,Huarmey,PE,-10.0681,-78.1522,68.74,67,13,11.23,few clouds
246,Luena,AO,-11.7833,19.9167,61.52,24,0,3.51,clear sky
247,Andenes,NO,69.3143,16.1194,57.18,88,75,16.11,light rain
248,Tasiilaq,GL,65.6145,-37.6368,38.8,81,100,6.69,overcast clouds
249,Saint-Augustin,CA,51.226,-58.6502,66.85,47,0,10.92,clear sky
250,Ulaanbaatar,MN,47.9077,106.8832,50.13,87,20,2.24,few clouds
251,Krasnogorsk,RU,55.8225,37.3181,66.45,59,0,8.95,clear sky
252,Viedma,AR,-40.8135,-62.9967,62.56,33,24,22.19,few clouds
253,Dzilam Gonzalez,MX,21.2833,-88.9333,93.25,46,35,5.97,scattered clouds
254,Umm Lajj,SA,25.0213,37.2685,91.69,52,26,13.15,moderate rain
255,Nouakchott,MR,18.0858,-15.9785,85.93,80,61,15.46,broken clouds
256,Leh,IN,34.1667,77.5833,70.59,36,99,5.08,overcast clouds
257,Kushiro,JP,42.975,144.3747,66.81,97,28,4.25,scattered clouds
258,Quballat,TN,36.5418,9.6633,87.48,50,0,9.73,clear sky
259,Laguna,US,38.421,-121.4238,84.02,46,0,4.61,clear sky
260,Tuatapere,NZ,-46.1333,167.6833,35.06,91,27,3.69,scattered clouds
261,Hovd,MN,48.0056,91.6419,69.87,33,100,3.27,overcast clouds
262,Dandong,CN,40.1292,124.3947,62.4,81,0,1.16,clear sky
263,West Bay,KY,19.3667,-81.4167,89.67,79,40,14.97,scattered clouds
264,Bentiu,SS,9.2333,29.8333,75.18,88,100,2.28,overcast clouds
265,Moa,CU,20.6569,-74.9403,85.24,67,9,13.91,clear sky
266,Ilulissat,GL,69.2167,-51.1,35.96,98,100,5.93,light rain
267,Tres Lagoas,BR,-20.7511,-51.6783,66.22,41,0,12.39,clear sky
268,Rimbey,CA,52.6334,-114.2353,72.63,63,100,4.74,overcast clouds
269,Olafsvik,IS,64.8945,-23.7142,48.43,80,79,10.22,broken clouds
270,Gat,IL,31.61,34.7642,81.81,100,2,5.32,clear sky
271,Simpang,ID,-1.2667,104.0833,75.43,94,100,2.84,overcast clouds
272,Talkha,EG,31.0539,31.3779,75.4,79,0,6.11,clear sky
273,Bodrum,TR,37.0383,27.4292,80.53,75,1,3.67,clear sky
274,Riverton,US,40.5219,-111.9391,93.11,34,0,4.61,clear sky
275,Lasa,IT,46.6166,10.7002,69.37,83,62,1.57,broken clouds
276,Henties Bay,NA,-22.116,14.2845,54.1,89,0,5.46,clear sky
277,Salinas,US,36.6777,-121.6555,83.01,60,0,7.09,clear sky
278,Mandera,KE,3.9366,41.867,81.09,58,93,19.95,overcast clouds
279,Kiama,AU,-34.6833,150.8667,54.57,85,69,1.99,broken clouds
280,Portland,US,45.5234,-122.6762,71.82,71,99,7.0,overcast clouds
281,Ust-Kulom,RU,61.6864,53.6902,53.42,94,97,7.76,overcast clouds
282,Miles City,US,46.4083,-105.8406,92.55,24,57,14.18,broken clouds
283,Evensk,RU,61.95,159.2333,53.33,94,100,5.01,light rain
284,Iisalmi,FI,63.5592,27.1907,63.72,70,100,6.49,overcast clouds
285,Saskylakh,RU,71.9167,114.0833,48.02,80,73,12.62,broken clouds
286,Ohara,JP,35.25,140.3833,80.1,92,100,12.68,overcast clouds
287,Douglas,US,41.3,-96.167,93.58,47,0,8.05,clear sky
288,Northam,GB,51.0333,-4.2167,75.61,51,10,5.95,clear sky
289,Pangnirtung,CA,66.1451,-65.7125,46.08,79,99,2.33,overcast clouds
290,Yar-Sale,RU,66.8333,70.8333,49.05,72,26,4.16,scattered clouds
291,Itacoatiara,BR,-3.1431,-58.4442,97.02,26,6,3.8,clear sky
292,Erenhot,CN,43.6475,111.9767,72.84,50,0,8.21,clear sky
293,Faanui,PF,-16.4833,-151.75,76.68,72,0,4.34,light rain
294,Puerto Padre,CU,21.195,-76.6028,89.56,54,75,16.02,broken clouds
295,Grindavik,IS,63.8424,-22.4338,50.47,87,75,13.8,broken clouds
296,Lyubim,RU,58.3625,40.6843,54.48,82,9,4.81,clear sky
297,Pakaur,IN,24.6333,87.85,79.3,86,99,19.37,overcast clouds
298,Ambon,ID,-3.6954,128.1814,76.23,16,40,4.61,scattered clouds
299,Ampatuan,PH,6.8667,124.4667,75.18,95,100,1.3,overcast clouds
300,Mariental,NA,-24.6333,17.9667,66.88,8,0,2.17,clear sky
301,Bethel,US,41.3712,-73.414,86.47,57,4,4.54,clear sky
302,Storslett,NO,69.7678,21.0247,59.0,88,75,1.14,broken clouds
303,Kavieng,PG,-2.5744,150.7967,79.47,79,100,3.33,overcast clouds
304,Talnakh,RU,69.4865,88.3972,49.21,83,100,6.29,overcast clouds
305,Kavaratti,IN,10.5669,72.642,81.79,80,99,23.13,overcast clouds
306,Alibag,IN,18.6411,72.8792,80.67,87,100,22.88,light rain
307,Canutama,BR,-6.5339,-64.3831,79.43,66,100,6.02,overcast clouds
308,Nevsehir,TR,38.9167,34.6667,78.01,32,0,11.5,clear sky
309,Inhambane,MZ,-23.865,35.3833,69.78,88,20,4.61,few clouds
310,Amapa,BR,1.0,-52.0,83.5,62,100,1.7,heavy intensity rain
311,Pangai,TO,-19.8,-174.35,78.91,94,20,5.75,few clouds
312,Karabash,RU,55.4808,60.2157,62.67,79,53,2.82,broken clouds
313,Madison,US,34.7334,-86.5667,79.34,96,100,0.0,light rain
314,Isangel,VU,-19.55,169.2667,71.71,83,40,6.91,scattered clouds
315,Codrington,AU,-38.2667,141.9667,48.47,92,100,15.55,overcast clouds
316,Palauig,PH,15.435,119.9045,79.79,78,100,5.91,overcast clouds
317,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,78,75,5.75,broken clouds
318,Dossor,KZ,47.5272,52.9811,93.18,22,100,5.08,overcast clouds
319,Marystown,CA,47.1666,-55.1483,65.86,100,100,8.01,overcast clouds
320,Muroto,JP,33.2833,134.15,82.96,79,100,5.55,overcast clouds
321,Junagarh,IN,19.8667,82.9333,75.2,91,100,4.94,light rain
322,Trincomalee,LK,8.5711,81.2335,80.17,74,89,19.39,overcast clouds
323,Moinesti,RO,46.4667,26.4833,62.71,84,53,6.38,broken clouds
324,Sisimiut,GL,66.9395,-53.6735,43.66,84,100,5.77,overcast clouds
325,Tabas,IR,33.5959,56.9244,90.54,18,0,9.44,clear sky
326,Upernavik,GL,72.7868,-56.1549,40.57,86,99,8.01,overcast clouds
327,Padang,ID,-0.9492,100.3543,77.59,84,15,3.51,few clouds
328,Iracoubo,GF,5.4802,-53.2011,83.59,73,18,11.45,few clouds
329,Vila Velha,BR,-20.3297,-40.2925,85.95,69,0,14.97,clear sky
330,Jalu,LY,29.0331,21.5482,88.38,30,0,13.09,clear sky
331,Waingapu,ID,-9.6567,120.2641,75.06,86,20,4.92,few clouds
332,Nishihara,JP,26.1842,127.7558,83.48,79,6,4.61,clear sky
333,Jiazi,CN,22.8779,116.067,79.74,89,13,7.74,few clouds
334,Salalah,OM,17.0151,54.0924,78.57,85,99,4.76,overcast clouds
335,Vila,PT,42.0304,-8.1588,67.69,69,9,3.87,clear sky
336,Iqaluit,CA,63.7506,-68.5145,54.7,66,3,10.0,clear sky
337,Vila Do Maio,CV,15.1333,-23.2167,79.95,83,74,9.48,broken clouds
338,Pringsewu,ID,-5.3582,104.9744,72.81,95,94,1.59,overcast clouds
339,Ngunguru,NZ,-35.6167,174.5,53.67,82,56,16.96,broken clouds
340,Sakaiminato,JP,35.55,133.2333,79.66,84,100,4.92,overcast clouds
341,Kuching,MY,1.55,110.3333,75.42,94,40,3.0,scattered clouds
342,Savannah Bight,HN,16.45,-85.85,81.68,80,100,19.19,overcast clouds
343,Nemuro,JP,43.3236,145.575,65.93,98,82,10.83,broken clouds
344,Vesele,UA,47.0148,34.915,80.96,26,91,7.72,overcast clouds
345,Heze,CN,35.2431,115.4411,72.46,92,27,3.0,scattered clouds
346,Anadyr,RU,64.75,177.4833,59.0,77,7,4.0,clear sky
347,Svetlyy,RU,54.675,20.1347,64.45,79,39,7.58,scattered clouds
348,Natitingou,BJ,10.3042,1.3796,74.23,85,35,1.88,scattered clouds
349,Yabrud,SY,33.9674,36.6574,71.19,39,0,1.74,clear sky
350,Dudinka,RU,69.4058,86.1778,46.74,83,100,6.85,overcast clouds
351,Whitehorse,CA,60.7161,-135.0538,51.31,79,100,5.99,overcast clouds
352,Tongling,CN,30.95,117.7833,83.14,72,25,3.91,scattered clouds
353,Dawei,MM,14.0833,98.2,75.61,95,100,0.6,overcast clouds
354,Key West,US,24.5557,-81.7826,88.0,76,100,13.51,overcast clouds
355,Langsa,ID,4.4683,97.9683,74.41,96,99,2.48,overcast clouds
356,Newtownards,GB,54.5924,-5.6909,80.55,28,36,2.3,scattered clouds
357,Round Rock,US,30.5083,-97.6789,103.35,37,0,5.01,clear sky
358,Maceio,BR,-9.6658,-35.7353,83.64,57,20,9.22,few clouds
359,Shingu,JP,33.7333,135.9833,78.8,91,100,1.1,overcast clouds
360,Bignona,SN,12.8103,-16.2264,81.59,81,98,9.95,overcast clouds
361,Sao Filipe,CV,14.8961,-24.4956,78.93,86,72,6.51,broken clouds
362,Urumqi,CN,43.801,87.6005,72.55,57,0,4.47,clear sky
363,Tutoia,BR,-2.7619,-42.2744,82.11,71,5,12.41,clear sky
364,Beringovskiy,RU,63.05,179.3167,54.41,82,9,8.68,clear sky
365,Roald,NO,62.5833,6.1333,69.01,63,75,29.93,light rain
366,Chengde,CN,40.9725,117.9361,62.65,89,0,1.72,clear sky
367,Vostok,RU,46.4856,135.8833,55.35,94,100,5.93,overcast clouds
368,Bilibino,RU,68.0546,166.4372,60.35,88,14,1.45,few clouds
369,Dvinskoy,RU,62.1535,45.1175,55.29,94,100,3.94,overcast clouds
370,Hohhot,CN,40.8106,111.6522,68.77,91,7,2.89,clear sky
371,Bac Giang,VN,21.2667,106.2,78.87,95,100,11.32,moderate rain
372,Whitecourt,CA,54.1502,-115.6855,76.46,49,0,4.97,clear sky
373,Xaxim,BR,-26.9617,-52.5347,48.07,92,100,4.27,overcast clouds
374,Araouane,ML,18.9048,-3.5265,100.67,25,7,9.31,clear sky
375,Armidale,AU,-30.5167,151.65,34.92,96,24,3.85,few clouds
376,Ndele,CF,8.4109,20.6473,71.04,96,100,2.68,light rain
377,Hamilton,US,39.1834,-84.5333,83.75,75,75,10.36,broken clouds
378,San Policarpo,PH,12.1791,125.5072,77.47,87,29,4.34,scattered clouds
379,Coihaique,CL,-45.5752,-72.0662,38.86,99,100,4.03,light rain
380,Dunda,TZ,-8.1167,34.25,64.56,48,2,3.87,clear sky
381,Cockburn Town,TC,21.4612,-71.1419,81.37,78,5,17.09,clear sky
382,Pattoki,PK,31.0167,73.85,89.49,62,0,7.61,clear sky
383,Manaus,BR,-3.1019,-60.025,96.55,29,7,6.04,clear sky
384,Doka,SD,13.5167,35.7667,70.68,93,37,5.08,scattered clouds
385,Iralaya,HN,15.0,-83.2333,82.18,85,100,14.32,overcast clouds
386,Qaqortoq,GL,60.7167,-46.0333,46.02,73,100,5.57,light rain
387,Koslan,RU,63.4564,48.8989,54.7,87,100,4.59,overcast clouds
388,Khandbari,NP,27.3747,87.2039,73.26,92,91,1.36,overcast clouds
389,Pereslavl-Zalesskiy,RU,56.7393,38.8563,56.39,80,4,4.65,clear sky
390,Vilaka,LV,57.1846,27.6722,58.42,69,5,1.59,clear sky
391,Tecoanapa,MX,16.5167,-98.75,85.69,68,100,9.46,overcast clouds
392,Kerteminde,DK,55.449,10.6577,66.51,69,5,8.66,clear sky
393,Luanda,AO,-8.8368,13.2343,69.8,83,0,6.91,clear sky
394,Greenville,US,35.6127,-77.3663,96.13,48,40,6.91,scattered clouds
395,Escarcega,MX,18.6089,-90.7454,87.87,63,30,5.44,scattered clouds
396,Culpeper,US,38.5004,-77.9664,94.21,62,100,3.44,overcast clouds
397,Sola,VU,-13.8833,167.55,79.57,78,87,22.66,overcast clouds
398,Gannan,CN,47.9147,123.5031,58.44,66,100,7.09,overcast clouds
399,Sitka,US,57.0531,-135.33,59.02,89,100,2.06,overcast clouds
400,Ako,JP,34.75,134.4,82.36,91,99,1.99,overcast clouds
401,Matagami,CA,49.7502,-77.6328,77.47,37,83,12.46,broken clouds
402,Bayburt,TR,40.2589,40.2278,61.43,88,2,3.15,clear sky
403,Mto Wa Mbu,TZ,-3.35,35.85,68.32,67,85,3.0,overcast clouds
404,Timra,SE,62.487,17.3257,64.08,82,100,4.61,overcast clouds
405,Fairbanks,US,64.8378,-147.7164,55.22,69,14,3.22,few clouds
406,Misratah,LY,32.3754,15.0925,83.01,64,0,7.94,clear sky
407,Yangmei,CN,24.1023,112.5618,71.56,98,100,2.71,overcast clouds
408,Vao,NC,-22.6667,167.4833,68.31,55,83,21.16,broken clouds
409,Licheng,CN,23.2955,113.8284,76.93,94,100,5.39,overcast clouds
410,Bras-Panon,RE,-20.9967,55.6782,67.89,74,40,17.65,scattered clouds
411,Anloga,GH,5.7947,0.8973,74.59,86,7,13.13,clear sky
412,Paamiut,GL,61.994,-49.6678,42.51,95,100,12.68,light rain
413,Akhaldaba,GE,41.654,42.1516,66.76,94,29,2.95,scattered clouds
414,Mana,GF,5.6592,-53.7767,83.62,72,100,10.63,overcast clouds
415,Svetlogorsk,BY,52.6333,29.7333,62.46,69,68,7.34,broken clouds
416,Spring Hill,US,28.4769,-82.5255,94.98,54,40,9.22,scattered clouds
417,Kaitangata,NZ,-46.2817,169.8464,37.0,86,100,0.72,overcast clouds
418,Tucupita,VE,9.0622,-62.051,92.03,50,100,3.53,overcast clouds
419,Blyznyuky,UA,48.8578,36.5551,76.06,38,100,8.3,overcast clouds
420,Verkhnyaya Balkariya,RU,43.1279,43.4573,64.44,81,17,7.38,few clouds
421,Faya,SA,18.3851,42.4509,66.72,85,87,5.39,overcast clouds
422,Dehloran,IR,32.6941,47.2679,104.11,11,0,10.92,clear sky
423,Port Blair,IN,11.6667,92.75,81.36,82,100,13.51,overcast clouds
424,Buala,SB,-8.145,159.5921,77.92,83,44,3.53,light rain
425,Gwadar,PK,25.1216,62.3254,83.68,84,99,5.55,overcast clouds
426,Murwillumbah,AU,-28.3167,153.4,57.22,67,79,9.22,broken clouds
427,Ixtapa,MX,20.7,-105.2,87.03,58,75,3.44,broken clouds
428,La Ronge,CA,55.1001,-105.2842,62.44,49,26,4.25,scattered clouds
429,Panaba,MX,21.2833,-88.2667,93.83,44,84,8.37,broken clouds
430,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,68,66,7.36,broken clouds
431,Riyadh,SA,24.6877,46.7219,100.72,12,75,11.65,broken clouds
432,Deputatskiy,RU,69.3,139.9,50.52,86,73,1.41,broken clouds
433,Yulara,AU,-25.2406,130.9889,52.2,53,100,5.77,overcast clouds
434,Praia Da Vitoria,PT,38.7333,-27.0667,76.75,71,21,10.02,few clouds
435,Abalak,RU,58.1286,68.5944,61.88,64,43,6.89,scattered clouds
436,Eldorado,BR,-23.7869,-54.2836,53.98,78,98,10.56,overcast clouds
437,Pathein,MM,16.7833,94.7333,75.83,93,100,1.9,overcast clouds
438,Cabo Rojo,PR,18.0866,-67.1457,89.73,72,100,4.0,overcast clouds
439,Opotiki,NZ,-38.0833,177.2833,40.39,87,5,6.46,clear sky
440,Guilin,CN,25.2819,110.2864,77.0,89,98,1.79,overcast clouds
441,Bubaque,GW,11.2833,-15.8333,80.65,86,98,14.18,overcast clouds
442,Elmvale,CA,44.5834,-79.8664,81.72,61,0,5.53,clear sky
443,Pierre,US,44.3683,-100.351,90.52,45,0,13.8,clear sky
444,Ninghai,CN,29.2892,121.4247,77.83,93,81,3.87,broken clouds
445,Puerto Carreno,CO,6.189,-67.4859,82.89,75,86,6.53,overcast clouds
446,Imbituba,BR,-28.24,-48.6703,60.85,99,100,17.0,light rain
447,Ahar,IR,38.4774,47.0699,67.98,61,0,5.37,clear sky
448,Lewistown,US,40.5992,-77.5714,85.24,79,75,4.61,broken clouds
449,Geraldton,AU,-28.7667,114.6,43.21,87,0,5.75,clear sky
450,Troy,US,42.6056,-83.1499,85.32,52,0,3.0,clear sky
451,Durango,MX,24.8333,-104.8333,78.85,34,62,10.54,broken clouds
452,Taiyuan,CN,37.8694,112.5603,67.86,88,100,2.24,overcast clouds
453,Tautira,PF,-17.7333,-149.15,76.23,76,57,10.49,moderate rain
454,Hopelchen,MX,19.7667,-89.85,92.7,43,78,5.17,broken clouds
455,Porto Nacional,BR,-10.7081,-48.4172,98.47,17,0,2.8,clear sky
456,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,79.21,55,0,14.94,clear sky
457,Bochum,DE,51.4833,7.2167,82.09,36,6,1.01,clear sky
458,Aswan,EG,24.0934,32.907,101.5,19,0,8.05,clear sky
459,Rio Pomba,BR,-21.2747,-43.1792,83.73,47,100,16.02,overcast clouds
460,Cairns,AU,-16.9167,145.7667,68.07,93,75,9.22,broken clouds
461,Ilebo,CD,-4.3167,20.5833,80.06,25,1,1.28,clear sky
462,Beloha,MG,-25.1667,45.05,70.18,51,86,12.35,overcast clouds
463,Banos,EC,-1.4,-78.4167,58.12,97,100,3.36,moderate rain
464,Belyy Yar,RU,53.6039,91.3903,60.69,72,0,2.24,clear sky
465,Kambove,CD,-10.8764,26.5969,64.6,30,2,4.88,clear sky
466,Mogzon,RU,51.7435,111.9606,46.67,65,100,1.3,overcast clouds
467,Bukama,CD,-9.2,25.85,76.06,21,17,3.33,few clouds
468,Lagoa,PT,39.05,-27.9833,71.17,70,71,8.16,broken clouds
469,Neuquen,AR,-38.9516,-68.0591,56.82,39,96,7.18,overcast clouds
470,Ladnun,IN,27.65,74.3833,88.3,58,100,12.71,overcast clouds
471,Cayenne,GF,4.9333,-52.3333,85.08,23,55,1.99,broken clouds
472,Neryungri,RU,56.6709,124.6491,53.46,98,100,6.69,moderate rain
473,San Patricio,US,28.017,-97.5169,98.17,35,13,11.18,few clouds
474,Kjollefjord,NO,70.9457,27.3465,58.82,88,75,11.5,light intensity drizzle
